id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
cengine_customer_ept.sales_access,Cengine Customer EPT - Sales,polygon_cengine.model_cengine_customer_ept,polygon_base.group_polygon_sales,1,1,1,0
cengine_customer_ept.ops_manager_access,Cengine Customer EPT - Ops Manager,polygon_cengine.model_cengine_customer_ept,polygon_base.group_polygon_ops_manager,1,0,0,0
cengine_customer_ept.finance_access,Cengine Customer EPT - Finance,polygon_cengine.model_cengine_customer_ept,polygon_base.group_polygon_finance,1,0,0,0
cengine_customer_ept.tech_access,Cengine Customer EPT - Tech,polygon_cengine.model_cengine_customer_ept,polygon_base.group_polygon_tech,1,1,0,0
cengine_customer_ept.management_access,Cengine Customer EPT - Management,polygon_cengine.model_cengine_customer_ept,polygon_base.group_polygon_management,1,0,0,0
cengine_customer_ept.super_admin,Cengine Customer EPT - Super Admin,polygon_cengine.model_cengine_customer_ept,polygon_base.group_polygon_super_admin,1,1,1,1
cengine_instance_ept.client_access,Cengine Instance EPT - Client Access,polygon_cengine.model_cengine_instance_ept,polygon_base.group_client_user,1,1,1,0
cengine_instance_ept.sales_access,Cengine Instance EPT - Sales,polygon_cengine.model_cengine_instance_ept,polygon_base.group_polygon_sales,1,1,1,0
cengine_instance_ept.ops_manager_access,Cengine Instance EPT - Ops Manager,polygon_cengine.model_cengine_instance_ept,polygon_base.group_polygon_ops_manager,1,0,0,0
cengine_instance_ept.finance_access,Cengine Instance EPT - Finance,polygon_cengine.model_cengine_instance_ept,polygon_base.group_polygon_finance,1,0,0,0
cengine_instance_ept.tech_access,Cengine Instance EPT - Tech,polygon_cengine.model_cengine_instance_ept,polygon_base.group_polygon_tech,1,1,0,0
cengine_instance_ept.management_access,Cengine Instance EPT - Management,polygon_cengine.model_cengine_instance_ept,polygon_base.group_polygon_management,1,0,0,0
