id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
polygon_zid.access_zid_instance_ept,zid.instance.ept,polygon_zid.model_zid_instance_ept,,1,1,1,0
polygon_zid.access_zid_webhook_ept,zid.webhook.ept,polygon_zid.model_zid_webhook_ept,,1,1,1,0
polygon_zid.access_zid_customer_ept,zid.customer.ept,polygon_zid.model_zid_customer_ept,,1,1,1,0
polygon_zid.access_zid_customer_locations,zid.customer.locations,polygon_zid.model_zid_customer_locations,,1,1,1,0
polygon_zid.access_zid_product_category,zid.product.category,polygon_zid.model_zid_product_category,,1,1,1,1
polygon_zid.access_zid_product_category_scheduler,zid.product.category.scheduler,polygon_zid.model_zid_product_category_scheduler,,1,1,1,0
polygon_zid.access_zid_product_template,zid.product.template,polygon_zid.model_zid_product_template,,1,1,1,0
polygon_zid.access_zid_product_attributes,zid.product.attributes,polygon_zid.model_zid_product_attributes,,1,1,1,0
polygon_zid.access_zid_product_attributes_values,zid.product.attributes.values,polygon_zid.model_zid_product_attributes_values,,1,1,1,0
polygon_zid.access_zid_product_variants_images,zid.product.variants.images,polygon_zid.model_zid_product_variants_images,,1,1,1,0
polygon_zid.access_zid_order_ept,zid.order.ept,polygon_zid.model_zid_order_ept,,1,1,1,0
polygon_zid.access_zid_order_lines_ept,zid.order.lines.ept,polygon_zid.model_zid_order_lines_ept,,1,1,1,0
polygon_zid.access_zid_payment_gateway_ept,zid.payment.gateway.ept,polygon_zid.model_zid_payment_gateway_ept,,1,1,1,0
polygon_zid.access_zid_sale_auto_workflow_configuration_ept,zid.sale.auto.workflow.configuration.ept,polygon_zid.model_zid_sale_auto_workflow_configuration_ept,,1,1,1,0
polygon_zid.access_zid_scheduler_order,zid.scheduler.order,polygon_zid.model_zid_scheduler_order,,1,1,1,0
polygon_zid.access_zid_scheduler_order_line,zid.scheduler.order.line,polygon_zid.model_zid_scheduler_order_line,,1,1,1,0

polygon_zid.access_zid_scheduler_log_line,zid.scheduler.log.line,polygon_zid.model_zid_scheduler_log_line,,1,1,1,0
polygon_zid.access_zid_app,zid.app,polygon_zid.model_zid_app,,1,1,1,0
polygon_zid.access_zid_request,zid.request,polygon_zid.model_zid_request,,1,1,1,0
polygon_zid.access_zid_tokens,zid.tokens,polygon_zid.model_zid_tokens,,1,1,1,0
polygon_zid.access_zid_user,zid.user,polygon_zid.model_zid_user,,1,1,1,0
polygon_zid.access_zid_product_variants,zid.product.variants,polygon_zid.model_zid_product_variants,,1,1,1,0

polygon_zid.access_zid_country_master,zid.country.master,polygon_zid.model_zid_country_master,,1,1,1,1
polygon_zid.access_zid_state_master,zid.state.master,polygon_zid.model_zid_state_master,,1,1,1,1
polygon_zid.access_zid_currency_master,zid.currency.master,polygon_zid.model_zid_currency_master,,1,1,1,1
polygon_zid.access_zid_scheduler_state,zid.scheduler.state,polygon_zid.model_zid_scheduler_state,,1,1,1,1
polygon_zid.access_zid_scheduler_currency,zid.scheduler.currency,polygon_zid.model_zid_scheduler_currency,,1,1,1,1

polygon_zid.access_wizard_scheduler_log,wizard.scheduler.log,polygon_zid.model_wizard_scheduler_log,,1,1,1,1
polygon_zid.access_zid_store_locations,zid.store.locations,polygon_zid.model_zid_store_locations,,1,1,1,1
polygon_zid.access_zid_store_locations_scheduler,zid.store.locations.scheduler,polygon_zid.model_zid_store_locations_scheduler,,1,1,1,1
polygon_zid.access_zid_product_attributes_scheduler,zid.product.attributes.scheduler,polygon_zid.model_zid_product_attributes_scheduler,,1,1,1,1
polygon_zid.access_zid_product_attribute_value_scheduler,zid.product.attribute.value.scheduler,polygon_zid.model_zid_product_attribute_value_scheduler,,1,1,1,1
polygon_zid.access_zid_scheduler_products,zid.scheduler.products,polygon_zid.model_zid_scheduler_products,,1,1,1,1
polygon_zid.access_zid_scheduler_products_variants,zid.scheduler.products.variants,polygon_zid.model_zid_scheduler_products_variants,,1,1,1,1

polygon_zid.access_zid_scheduler_log,zid.scheduler.log,polygon_zid.model_zid_scheduler_log,,1,1,1,0
polygon_zid.access_zid_product_image,zid.product.image,polygon_zid.model_zid_product_image,,1,1,1,1
polygon_zid.access_zid_scheduler_order,zid.scheduler.order,polygon_zid.model_zid_scheduler_order,,1,1,1,1
polygon_zid.access_zid_scheduler_order_line,zid.scheduler.order.line,polygon_zid.model_zid_scheduler_order_line,,1,1,1,1
